source_url,target_url,status_code
/da/changelog/page-2/,/da/changelog/page/2/,301
/da/changelog/page-3/,/da/changelog/page/3/,301
/da/changelog/page-4/,/da/changelog/page/4/,301
/da/changelog/page-5/,/da/changelog/page/5/,301
/da/changelog/page-6/,/da/changelog/page/6/,301
/el/changelog/page-2/,/el/changelog/page/2/,301
/el/changelog/page-3/,/el/changelog/page/3/,301
/el/changelog/page-4/,/el/changelog/page/4/,301
/el/changelog/page-5/,/el/changelog/page/5/,301
/el/changelog/page-6/,/el/changelog/page/6/,301
/fi/changelog/page-2/,/fi/changelog/page/2/,301
/fi/changelog/page-3/,/fi/changelog/page/3/,301
/fi/changelog/page-4/,/fi/changelog/page/4/,301
/fi/changelog/page-5/,/fi/changelog/page/5/,301
/fi/changelog/page-6/,/fi/changelog/page/6/,301
/th/changelog/page-2/,/th/changelog/page/2/,301
/th/changelog/page-3/,/th/changelog/page/3/,301
/th/changelog/page-4/,/th/changelog/page/4/,301
/th/changelog/page-5/,/th/changelog/page/5/,301
/th/changelog/page-6/,/th/changelog/page/6/,301
