source_url,target_url,status_code
/changelog/page-2/,/changelog/page/2/,301
/changelog/page-3/,/changelog/page/3/,301
/changelog/page-4/,/changelog/page/4/,301
/changelog/page-5/,/changelog/page/5/,301
/changelog/page-6/,/changelog/page/6/,301
/da/changelog/page-2/,/da/changelog/page/2/,301
/da/changelog/page-3/,/da/changelog/page/3/,301
/da/changelog/page-4/,/da/changelog/page/4/,301
/da/changelog/page-5/,/da/changelog/page/5/,301
/da/changelog/page-6/,/da/changelog/page/6/,301
/de/changelog/page-2/,/de/changelog/page/2/,301
/de/changelog/page-3/,/de/changelog/page/3/,301
/de/changelog/page-4/,/de/changelog/page/4/,301
/de/changelog/page-5/,/de/changelog/page/5/,301
/de/changelog/page-6/,/de/changelog/page/6/,301
/el/changelog/page-2/,/el/changelog/page/2/,301
/el/changelog/page-3/,/el/changelog/page/3/,301
/el/changelog/page-4/,/el/changelog/page/4/,301
/el/changelog/page-5/,/el/changelog/page/5/,301
/el/changelog/page-6/,/el/changelog/page/6/,301
/es/changelog/page-2/,/es/changelog/page/2/,301
/es/changelog/page-3/,/es/changelog/page/3/,301
/es/changelog/page-4/,/es/changelog/page/4/,301
/es/changelog/page-5/,/es/changelog/page/5/,301
/es/changelog/page-6/,/es/changelog/page/6/,301
/fi/changelog/page-2/,/fi/changelog/page/2/,301
/fi/changelog/page-3/,/fi/changelog/page/3/,301
/fi/changelog/page-4/,/fi/changelog/page/4/,301
/fi/changelog/page-5/,/fi/changelog/page/5/,301
/fi/changelog/page-6/,/fi/changelog/page/6/,301
/fr/changelog/page-2/,/fr/changelog/page/2/,301
/fr/changelog/page-3/,/fr/changelog/page/3/,301
/fr/changelog/page-4/,/fr/changelog/page/4/,301
/fr/changelog/page-5/,/fr/changelog/page/5/,301
/fr/changelog/page-6/,/fr/changelog/page/6/,301
/hi/changelog/page-2/,/hi/changelog/page/2/,301
/hi/changelog/page-3/,/hi/changelog/page/3/,301
/hi/changelog/page-4/,/hi/changelog/page/4/,301
/hi/changelog/page-5/,/hi/changelog/page/5/,301
/hi/changelog/page-6/,/hi/changelog/page/6/,301
/id/changelog/page-2/,/id/changelog/page/2/,301
/id/changelog/page-3/,/id/changelog/page/3/,301
/id/changelog/page-4/,/id/changelog/page/4/,301
/id/changelog/page-5/,/id/changelog/page/5/,301
/id/changelog/page-6/,/id/changelog/page/6/,301
